     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useRef, useCallback } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group';
     9→     9→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
    10→    10→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter } from '@/components/ui/dialog';
    11→    11→import { Checkbox } from '@/components/ui/checkbox';
    12→    12→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    13→    13→import { Sheet, SheetContent, SheetHeader, SheetTitle } from '@/components/ui/sheet';
    14→    14→import { Badge } from '@/components/ui/badge';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { toast } from 'sonner';
    17→    17→import { Building2, Map, Home, Wallet, Users, User, Shield, ArrowLeft, Menu, LogOut, LogIn, CheckCircle, XCircle, AlertCircle, ChartLine, CreditCard, UserPlus, PlusCircle, Wrench, Zap, Droplet, ShieldCheck, FileText, Copy, ClipboardCheck, Upload, Phone } from 'lucide-react';
    18→    18→import { EnhancedMapScreen } from '@/components/kami/EnhancedMapScreen';
    19→    19→import { PersuasiveLandingPage } from '@/components/kami/PersuasiveLandingPage';
    20→    20→import { TwoStepRegistration } from '@/components/kami/TwoStepRegistration';
    21→    21→import { AuthChoiceScreen } from '@/components/kami/AuthChoiceScreen';
    22→    22→import { LoginScreen } from '@/components/kami/LoginScreen';
    23→    23→import { AdminFiles } from '@/components/kami/AdminFiles';
    24→    24→import { FlashInfoAdmin } from '@/components/kami/FlashInfoAdmin';
    25→    25→import { ModernSideMenu } from '@/components/kami/ModernSideMenu';
    26→    26→import { AdminLogo } from '@/components/kami/AdminLogo';
    27→    27→import { SettingsPage } from '@/components/kami/SettingsPage';
    28→    28→import { UserDashboard } from '@/components/kami/UserDashboard';
    29→    29→import { AdminDashboard } from '@/components/kami/AdminDashboard';
    30→    30→import { UserManagement } from '@/components/kami/UserManagement';
    31→    31→import { CongratulationNotification } from '@/components/kami/CongratulationNotification';
    32→    32→import { ChatPage } from '@/components/kami/ChatPage';
    33→    33→import { AdminChatPage } from '@/components/kami/AdminChatPage';
    34→    34→import { PlanPage } from '@/components/kami/PlanPage';
    35→    35→import { ManagementCommitteeManagement } from '@/components/kami/ManagementCommitteeManagement';
    36→    36→import { PageTransition } from '@/components/ui/page-transition';
    37→    37→import { LogoDisplay } from '@/components/kami/LogoDisplay';
    38→    38→import { AdminLoginDialog } from '@/components/kami/AdminLoginDialog';
    39→    39→import { PaymentMethodScreen } from '@/components/kami/PaymentMethodScreen';
    40→    40→import { ServiceApresVenteScreen } from '@/components/kami/ServiceApresVenteScreen';
    41→    41→
    42→    42→export default function KamiExtensionPage() {
  1751→  1751→                  />
  1752→  1752→                </div>
  1753→  1753→              </div>
  1754→  1754→              <Button
  1755→  1755→                onClick={handleAddLot}
  1756→  1756→                className="w-full bg-[#10B981] hover:bg-[#059669] text-white font-bold"
  1757→  1757→              >
  1758→  1758→                Créer le Lot
  1759→  1759→              </Button>
  1760→  1760→            </CardContent>
  1761→  1761→          </Card>
  1762→  1762→        </div>
  1763→  1763→      )}
  1764→  1764→
  1765→  1765→      {adminView === 'payments' && (
  1766→  1766→        <div className="mt-6">
  1767→  1767→          <Button variant="ghost" onClick={() => setAdminView(null)} className="mb-4 text-muted-foreground">
  1768→  1768→            <ArrowLeft className="mr-2 h-4 w-4" />
  1769→  1769→            Retour
  1770→  1770→          </Button>
  1771→  1771→          {paymentsLoading ? (
  1772→  1772→            <Card className="bg-card p-6">
  1773→  1773→              <CardContent className="text-center text-muted-foreground">
  1774→  1774→                <AlertCircle className="h-8 w-8 mx-auto mb-2 animate-pulse" />
  1775→  1775→                <p>Chargement...</p>
  1776→  1776→              </CardContent>
  1777→  1777→            </Card>
  1778→  1778→          ) : payments.length === 0 ? (
  1779→  1779→            <Card className="bg-card p-6">
  1780→  1780→              <CardContent className="text-center text-muted-foreground">
  1781→  1781→                <AlertCircle className="h-8 w-8 mx-auto mb-2" />
  1782→  1782→                <p>Aucun paiement en attente.</p>
  1783→  1783→              </CardContent>
  1784→  1784→            </Card>
  1785→  1785→          ) : (
  1786→  1786→            <div className="space-y-4">
  1787→  1787→              {payments.map((payment: any) => {
  1788→  1788→                const progress = ((payment.paidAmount || 0) / (payment.totalPrice || 1)) * 100;
  1789→  1789→                const remaining = (payment.totalPrice || 0) - (payment.paidAmount || 0);
  1790→  1790→                const isPaid = payment.paidAmount >= payment.totalPrice;
  1791→  1791→
  1792→  1792→                return (
  1793→  1793→                  <Card key={payment.id || `pay-${payment.lotId}`} className="bg-card rounded-xl shadow-sm border border-border">
  1794→  1794→                    <CardContent className="p-4">
  1795→  1795→                      <div className="flex justify-between items-start mb-3">
  1796→  1796→                        <div>
  1797→  1797→                          <h3 className="font-bold text-foreground">Lot {payment.lot?.name || payment.lotName}</h3>
  1798→  1798→                          <p className="text-xs text-muted-foreground">{payment.user?.name || 'Utilisateur inconnu'}</p>
  1799→  1799→                        </div>
  1800→  1800→                        <Badge className={isPaid ? 'bg-emerald-100 text-emerald-600 dark:bg-emerald-900/30 dark:text-emerald-400' : 'bg-orange-100 text-orange-600 dark:bg-orange-900/30 dark:text-orange-400'}>
  1801→  1801→                          {isPaid ? 'Soldé' : 'En cours'}
  1802→  1802→                        </Badge>
  1803→  1803→                      </div>
  1804→  1804→                      
  1805→  1805→                      <div className="mb-3">
  1806→  1806→                        <div className="flex justify-between text-sm mb-1">
  1807→  1807→                          <span className="text-muted-foreground">Payé</span>
  1808→  1808→                          <span className="font-bold text-[#10B981]">{(payment.paidAmount || 0).toLocaleString('fr-FR')} F</span>
  1809→  1809→                        </div>
  1810→  1810→                        <div className="flex justify-between text-sm mb-2">
  1811→  1811→                          <span className="text-muted-foreground">Total</span>
  1812→  1812→                          <span className="font-bold text-foreground">{(payment.totalPrice || 0).toLocaleString('fr-FR')} F</span>
  1813→  1813→                        </div>
  1814→  1814→                        {!isPaid && (
  1815→  1815→                          <div className="flex justify-between text-sm mb-2">
  1816→  1816→                            <span className="text-muted-foreground">Reste</span>
  1817→  1817→                            <span className="font-bold text-red-500 dark:text-red-400">{remaining.toLocaleString('fr-FR')} F</span>
  1818→  1818→                          </div>
  1819→  1819→                        )}
  1820→  1820→                        <div className="w-full bg-border rounded-full h-2">
  1821→  1821→                          <div className="bg-[#10B981] h-2 rounded-full transition-all" style={{ width: `${Math.min(progress, 100)}%` }} />
  1822→  1822→                        </div>
  1823→  1823→                      </div>
  1824→  1824→
  1825→  1825→                      <div className="flex gap-2 mt-3">
  1826→  1826→                        <Button
  1827→  1827→                          size="sm"
  1828→  1828→                          className="flex-1 bg-[#10B981] hover:bg-[#059669] text-white"
  1829→  1829→                          onClick={() => handleValidatePayment(payment.id)}
  1830→  1830→                        >
  1831→  1831→                          <CheckCircle className="mr-1 h-4 w-4" />
  1832→  1832→                          Valider
  1833→  1833→                        </Button>
  1834→  1834→                        <Button
  1835→  1835→                          size="sm"
  1836→  1836→                          variant="destructive"
  1837→  1837→                          className="flex-1"
  1838→  1838→                          onClick={() => handleDeleteReservation(payment.id)}
  1839→  1839→                        >
  1840→  1840→                          <XCircle className="mr-1 h-4 w-4" />
  1841→  1841→                          Supprimer
  1842→  1842→                        </Button>
  1843→  1843→                      </div>
  1844→  1844→                    </CardContent>
  1845→  1845→                  </Card>
  1846→  1846→                );
  1847→  1847→              })}
  1848→  1848→            </div>
  1849→  1849→          )}
  1850→  1850→        </div>
  1851→  1851→      )}
  1852→  1852→
  1853→  1853→      {adminView === 'users' && (
  1854→  1854→        <div className="mt-6">
  1855→  1855→          <UserManagement onBack={() => setAdminView(null)} />
  1856→  1856→        </div>
  1857→  1857→      )}
  1858→  1858→
  1859→  1859→      {adminView === 'logo' && (
  1860→  1860→        <div className="mt-6">
  1861→  1861→          <Button variant="ghost" onClick={() => setAdminView(null)} className="mb-4 text-muted-foreground">
  1862→  1862→            <ArrowLeft className="mr-2 h-4 w-4" />
  1863→  1863→            Retour
  1864→  1864→          </Button>
  1865→  1865→          <AdminLogo />
  1866→  1866→        </div>
  1867→  1867→      )}
  1868→  1868→
  1869→  1869→      {adminView === 'flash-infos' && (
  1870→  1870→        <FlashInfoAdmin onBack={() => setAdminView(null)} />
  1871→  1871→      )}
  1872→  1872→
  1873→  1873→      {adminView === 'files' && (
  1874→  1874→        <AdminFiles onBack={() => setAdminView(null)} />
  1875→  1875→      )}
  1876→  1876→    </div>
  1877→  1877→  );
  1878→  1878→}
  1879→  1879→
