     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useRef, useCallback } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group';
     9→     9→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
    10→    10→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter } from '@/components/ui/dialog';
    11→    11→import { Checkbox } from '@/components/ui/checkbox';
    12→    12→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    13→    13→import { Sheet, SheetContent, SheetHeader, SheetTitle } from '@/components/ui/sheet';
    14→    14→import { Badge } from '@/components/ui/badge';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { toast } from 'sonner';
    17→    17→import { Building2, Map, Home, Wallet, Users, User, Shield, ArrowLeft, Menu, LogOut, LogIn, CheckCircle, XCircle, AlertCircle, ChartLine, CreditCard, UserPlus, PlusCircle, Wrench, Zap, Droplet, ShieldCheck, FileText, Copy, ClipboardCheck, Upload, Phone, Activity } from 'lucide-react';
    18→    18→import { EnhancedMapScreen } from '@/components/kami/EnhancedMapScreen';
    19→    19→import { PersuasiveLandingPage } from '@/components/kami/PersuasiveLandingPage';
    20→    20→import { TwoStepRegistration } from '@/components/kami/TwoStepRegistration';
    21→    21→import { AuthChoiceScreen } from '@/components/kami/AuthChoiceScreen';
    22→    22→import { LoginScreen } from '@/components/kami/LoginScreen';
    23→    23→import { AdminFiles } from '@/components/kami/AdminFiles';
    24→    24→import { FlashInfoAdmin } from '@/components/kami/FlashInfoAdmin';
    25→    25→import { ModernSideMenu } from '@/components/kami/ModernSideMenu';
    26→    26→import { AdminLogo } from '@/components/kami/AdminLogo';
    27→    27→import { SettingsPage } from '@/components/kami/SettingsPage';
    28→    28→import { UserDashboard } from '@/components/kami/UserDashboard';
    29→    29→import { AdminDashboard } from '@/components/kami/AdminDashboard';
    30→    30→import { UserManagement } from '@/components/kami/UserManagement';
    31→    31→import { CongratulationNotification } from '@/components/kami/CongratulationNotification';
    32→    32→import { ChatPage } from '@/components/kami/ChatPage';
    33→    33→import { AdminChatPage } from '@/components/kami/AdminChatPage';
    34→    34→import { PlanPage } from '@/components/kami/PlanPage';
    35→    35→import { ManagementCommitteeManagement } from '@/components/kami/ManagementCommitteeManagement';
    36→    36→import { PageTransition } from '@/components/ui/page-transition';
    37→    37→import { LogoDisplay } from '@/components/kami/LogoDisplay';
    38→    38→import { AdminLoginDialog } from '@/components/kami/AdminLoginDialog';
    39→    39→import { PaymentMethodScreen } from '@/components/kami/PaymentMethodScreen';
    40→    40→import { ServiceApresVenteScreen } from '@/components/kami/ServiceApresVenteScreen';
    41→    41→import { ExpertApplicationsAdmin } from '@/components/kami/ExpertApplicationsAdmin';
    42→    42→import { CommitteeNotificationBell } from '@/components/kami/CommitteeNotificationBell';
    43→    43→import { UsersMonitorPanel } from '@/components/kami/UsersMonitorPanel';
    44→    44→
    45→    45→export default function KamiExtensionPage() {
  1722→  1722→                  <p className="text-xs text-muted-foreground">Total Lots</p>
  1723→  1723→                  <h3 className="text-lg font-extrabold text-foreground">{stats.totalLots}</h3>
  1724→  1724→                </Card>
  1725→  1725→                <Card className="bg-card p-4 rounded-xl shadow-sm">
  1726→  1726→                  <p className="text-xs text-muted-foreground">Utilisateurs</p>
  1727→  1727→                  <h3 className="text-lg font-extrabold text-foreground">{stats.userCount}</h3>
  1728→  1728→                </Card>
  1729→  1729→              </div>
  1730→  1730→            </>
  1731→  1731→          )}
  1732→  1732→        </div>
  1733→  1733→      )}
  1734→  1734→
  1735→  1735→      {adminView === 'add-lots' && (
  1736→  1736→        <div className="mt-6">
  1737→  1737→          <Button variant="ghost" onClick={() => setAdminView(null)} className="mb-4 text-muted-foreground">
  1738→  1738→            <ArrowLeft className="mr-2 h-4 w-4" />
  1739→  1739→            Retour
  1740→  1740→          </Button>
  1741→  1741→          <Card className="bg-card p-4 rounded-xl shadow-sm border border-border">
  1742→  1742→            <CardContent className="space-y-4">
  1743→  1743→              <div>
  1744→  1744→                <Label className="text-sm">Îlot</Label>
  1745→  1745→                <Input
  1746→  1746→                  value={newLot.block}
  1747→  1747→                  onChange={(e) => setNewLot({ ...newLot, block: e.target.value })}
  1748→  1748→                  placeholder="A"
  1749→  1749→                  className="mt-1"
  1750→  1750→                />
  1751→  1751→              </div>
  1752→  1752→              <div className="grid grid-cols-2 gap-3">
  1753→  1753→                <div>
  1754→  1754→                  <Label className="text-sm">Numéro</Label>
  1755→  1755→                  <Input
  1756→  1756→                    value={newLot.name}
  1757→  1757→                    onChange={(e) => setNewLot({ ...newLot, name: e.target.value })}
  1758→  1758→                    placeholder="01"
  1759→  1759→                    className="mt-1"
  1760→  1760→                  />
  1761→  1761→                </div>
  1762→  1762→                <div>
  1763→  1763→                  <Label className="text-sm">Surface</Label>
  1764→  1764→                  <Input
  1765→  1765→                    value={newLot.surface}
  1766→  1766→                    onChange={(e) => setNewLot({ ...newLot, surface: e.target.value })}
  1767→  1767→                    placeholder="300m²"
  1768→  1768→                    className="mt-1"
  1769→  1769→                  />
  1770→  1770→                </div>
  1771→  1771→              </div>
  1772→  1772→              <div className="grid grid-cols-2 gap-3">
  1773→  1773→                <div>
  1774→  1774→                  <Label className="text-sm">Prix Résident</Label>
  1775→  1775→                  <Input
  1776→  1776→                    type="number"
  1777→  1777→                    value={newLot.priceRes}
  1778→  1778→                    onChange={(e) => setNewLot({ ...newLot, priceRes: e.target.value })}
  1779→  1779→                    placeholder="100000"
  1780→  1780→                    className="mt-1"
  1781→  1781→                  />
  1782→  1782→                </div>
  1783→  1783→                <div>
  1784→  1784→                  <Label className="text-sm">Prix Non-Rés</Label>
  1785→  1785→                  <Input
  1786→  1786→                    type="number"
  1787→  1787→                    value={newLot.priceNon}
  1788→  1788→                    onChange={(e) => setNewLot({ ...newLot, priceNon: e.target.value })}
  1789→  1789→                    placeholder="150000"
  1790→  1790→                    className="mt-1"
  1791→  1791→                  />
  1792→  1792→                </div>
  1793→  1793→              </div>
  1794→  1794→              <Button
  1795→  1795→                onClick={handleAddLot}
  1796→  1796→                className="w-full bg-[#10B981] hover:bg-[#059669] text-white font-bold"
  1797→  1797→              >
  1798→  1798→                Créer le Lot
  1799→  1799→              </Button>
  1800→  1800→            </CardContent>
  1801→  1801→          </Card>
  1802→  1802→        </div>
  1803→  1803→      )}
  1804→  1804→
  1805→  1805→      {adminView === 'payments' && (
  1806→  1806→        <div className="mt-6">
  1807→  1807→          <Button variant="ghost" onClick={() => setAdminView(null)} className="mb-4 text-muted-foreground">
  1808→  1808→            <ArrowLeft className="mr-2 h-4 w-4" />
  1809→  1809→            Retour
  1810→  1810→          </Button>
  1811→  1811→          {paymentsLoading ? (
  1812→  1812→            <Card className="bg-card p-6">
  1813→  1813→              <CardContent className="text-center text-muted-foreground">
  1814→  1814→                <AlertCircle className="h-8 w-8 mx-auto mb-2 animate-pulse" />
  1815→  1815→                <p>Chargement...</p>
  1816→  1816→              </CardContent>
  1817→  1817→            </Card>
  1818→  1818→          ) : payments.length === 0 ? (
  1819→  1819→            <Card className="bg-card p-6">
  1820→  1820→              <CardContent className="text-center text-muted-foreground">
  1821→  1821→                <AlertCircle className="h-8 w-8 mx-auto mb-2" />
  1822→  1822→                <p>Aucun paiement en attente.</p>
  1823→  1823→              </CardContent>
  1824→  1824→            </Card>
  1825→  1825→          ) : (
  1826→  1826→            <div className="space-y-4">
  1827→  1827→              {payments.map((payment: any) => {
  1828→  1828→                const progress = ((payment.paidAmount || 0) / (payment.totalPrice || 1)) * 100;
  1829→  1829→                const remaining = (payment.totalPrice || 0) - (payment.paidAmount || 0);
  1830→  1830→                const isPaid = payment.paidAmount >= payment.totalPrice;
  1831→  1831→
  1832→  1832→                return (
  1833→  1833→                  <Card key={payment.id || `pay-${payment.lotId}`} className="bg-card rounded-xl shadow-sm border border-border">
  1834→  1834→                    <CardContent className="p-4">
  1835→  1835→                      <div className="flex justify-between items-start mb-3">
  1836→  1836→                        <div>
  1837→  1837→                          <h3 className="font-bold text-foreground">Lot {payment.lot?.name || payment.lotName}</h3>
  1838→  1838→                          <p className="text-xs text-muted-foreground">{payment.user?.name || 'Utilisateur inconnu'}</p>
  1839→  1839→                        </div>
  1840→  1840→                        <Badge className={isPaid ? 'bg-emerald-100 text-emerald-600 dark:bg-emerald-900/30 dark:text-emerald-400' : 'bg-orange-100 text-orange-600 dark:bg-orange-900/30 dark:text-orange-400'}>
  1841→  1841→                          {isPaid ? 'Soldé' : 'En cours'}
  1842→  1842→                        </Badge>
  1843→  1843→                      </div>
  1844→  1844→                      
  1845→  1845→                      <div className="mb-3">
  1846→  1846→                        <div className="flex justify-between text-sm mb-1">
  1847→  1847→                          <span className="text-muted-foreground">Payé</span>
  1848→  1848→                          <span className="font-bold text-[#10B981]">{(payment.paidAmount || 0).toLocaleString('fr-FR')} F</span>
  1849→  1849→                        </div>
  1850→  1850→                        <div className="flex justify-between text-sm mb-2">
  1851→  1851→                          <span className="text-muted-foreground">Total</span>
  1852→  1852→                          <span className="font-bold text-foreground">{(payment.totalPrice || 0).toLocaleString('fr-FR')} F</span>
  1853→  1853→                        </div>
  1854→  1854→                        {!isPaid && (
  1855→  1855→                          <div className="flex justify-between text-sm mb-2">
  1856→  1856→                            <span className="text-muted-foreground">Reste</span>
  1857→  1857→                            <span className="font-bold text-red-500 dark:text-red-400">{remaining.toLocaleString('fr-FR')} F</span>
  1858→  1858→                          </div>
  1859→  1859→                        )}
  1860→  1860→                        <div className="w-full bg-border rounded-full h-2">
  1861→  1861→                          <div className="bg-[#10B981] h-2 rounded-full transition-all" style={{ width: `${Math.min(progress, 100)}%` }} />
  1862→  1862→                        </div>
  1863→  1863→                      </div>
  1864→  1864→
  1865→  1865→                      <div className="flex gap-2 mt-3">
  1866→  1866→                        <Button
  1867→  1867→                          size="sm"
  1868→  1868→                          className="flex-1 bg-[#10B981] hover:bg-[#059669] text-white"
  1869→  1869→                          onClick={() => handleValidatePayment(payment.id)}
  1870→  1870→                        >
  1871→  1871→                          <CheckCircle className="mr-1 h-4 w-4" />
  1872→  1872→                          Valider
  1873→  1873→                        </Button>
  1874→  1874→                        <Button
  1875→  1875→                          size="sm"
  1876→  1876→                          variant="destructive"
  1877→  1877→                          className="flex-1"
  1878→  1878→                          onClick={() => handleDeleteReservation(payment.id)}
  1879→  1879→                        >
  1880→  1880→                          <XCircle className="mr-1 h-4 w-4" />
  1881→  1881→                          Supprimer
  1882→  1882→                        </Button>
  1883→  1883→                      </div>
  1884→  1884→                    </CardContent>
  1885→  1885→                  </Card>
  1886→  1886→                );
  1887→  1887→              })}
  1888→  1888→            </div>
  1889→  1889→          )}
  1890→  1890→        </div>
  1891→  1891→      )}
  1892→  1892→
  1893→  1893→      {adminView === 'users' && (
  1894→  1894→        <div className="mt-6">
  1895→  1895→          <UserManagement onBack={() => setAdminView(null)} />
  1896→  1896→        </div>
  1897→  1897→      )}
  1898→  1898→
  1899→  1899→      {adminView === 'logo' && (
  1900→  1900→        <div className="mt-6">
  1901→  1901→          <Button variant="ghost" onClick={() => setAdminView(null)} className="mb-4 text-muted-foreground">
  1902→  1902→            <ArrowLeft className="mr-2 h-4 w-4" />
  1903→  1903→            Retour
  1904→  1904→          </Button>
  1905→  1905→          <AdminLogo />
  1906→  1906→        </div>
  1907→  1907→      )}
  1908→  1908→
  1909→  1909→      {adminView === 'flash-infos' && (
  1910→  1910→        <FlashInfoAdmin onBack={() => setAdminView(null)} />
  1911→  1911→      )}
  1912→  1912→
  1913→  1913→      {adminView === 'files' && (
  1914→  1914→        <AdminFiles onBack={() => setAdminView(null)} />
  1915→  1915→      )}
  1916→  1916→
  1917→  1917→      {adminView === 'expert-applications' && (
  1918→  1918→        <div className="mt-6">
  1919→  1919→          <ExpertApplicationsAdmin onBack={() => setAdminView(null)} />
  1920→  1920→        </div>
  1921→  1921→      )}
  1922→  1922→
  1923→  1923→      {adminView === 'users-monitor' && (
  1924→  1924→        <div className="mt-6">
  1925→  1925→          <Button variant="ghost" onClick={() => setAdminView(null)} className="mb-4 text-muted-foreground">
  1926→  1926→            <ArrowLeft className="mr-2 h-4 w-4" />
  1927→  1927→            Retour
  1928→  1928→          </Button>
  1929→  1929→          <UsersMonitorPanel />
  1930→  1930→        </div>
  1931→  1931→      )}
  1932→  1932→    </div>
  1933→  1933→  );
  1934→  1934→}
  1935→  1935→
