     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { Button } from '@/components/ui/button';
     5→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     6→import { Badge } from '@/components/ui/badge';
     7→import { Separator } from '@/components/ui/separator';
     8→import { ScrollArea } from '@/components/ui/scroll-area';
     9→import {
    10→  ArrowLeft,
  1437→  );
  1438→}
  1439→
  1440→// Search icon (since we're not importing from lucide here to keep it self-contained)
  1441→function SearchIcon({ className }: { className?: string }) {
  1442→  return (
  1443→    <svg
  1444→      xmlns="http://www.w3.org/2000/svg"
  1445→      width="24"
  1446→      height="24"
  1447→      viewBox="0 0 24 24"
  1448→      fill="none"
  1449→      stroke="currentColor"
  1450→      strokeWidth="2"
  1451→      strokeLinecap="round"
  1452→      strokeLinejoin="round"
  1453→      className={className}
  1454→    >
  1455→      <circle cx="11" cy="11" r="8" />
  1456→      <path d="m21 21-4.3-4.3" />
  1457→    </svg>
  1458→  );
  1459→}
  1460→
